"Last Activity";"Account Name";"Type";"Last Modified Date";"Parent Account"
"";"Corvo_RVM_COR_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel, Rabo de Peixe_RVM_SMG_05";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel_Ginetes_RVM_SMG_02";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Terceira_S�o Sebasti�o_RVM_TER_02";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Pico_Lajes do Pico_RVM_PIC_03";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Faial_Horta_RVM_FAI_02";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Faial_Horta_RVM_FAI_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel_S�o Vicente_RVM_SMG_03";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel_Nordeste_RVM_SMG_09";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Flores_Lajes_RVM_FLO_02";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel_Vila Franca do Campo_RVM_SMG_07";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Terceira_Biscoitos_RVM_TER_03";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel_Lagoa_RVM_SMG_06";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Pico_S�o Roque_RVM_PIC_02";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel_Ribeira Grande_RVM_SMG_04";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Flores_Santa Cruz_RVM_FLO_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Terceira_Praia da Vit�ria_RVM_TER_04";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Santa Maria -Vila do Porto RVM_SMA_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Jorge_Velas_RVM_SJR_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Mercado Municipal da Madalena_Pico_RVM_PIC_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Miguel_Povoa��o_RVM_SMG_08";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Terceira_Mercado de Angra Heroismo_RVM_TER_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Graciosa_Santa Cruz_RVM_GRA_01";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"S�o Jorge_Calheta_RVM_SJR_02";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"Ponta Delgada_Mercado da Gra�a (RVM_SMG_01)";"";"27-03-2024";"DRAAC _ Dire��o Regional do Ambiente e Altera��es Clim�ticas"
"";"EDA - Ribeira Grande - S�o Miguel";"End customer";"18-04-2023";"EDA - Electricidade dos A�ores, S.A."
"";"EDA - Praia da Vit�ria, Terceira";"End customer";"18-04-2023";"EDA - Electricidade dos A�ores, S.A."
"";"EDA - Matriz de Ponta Delgada - S.Miguel";"End customer";"18-04-2023";"EDA - Electricidade dos A�ores, S.A."
"";"EDA - Horta, Faial";"End customer";"18-04-2023";"EDA - Electricidade dos A�ores, S.A."
"";"EDA - Caminho da Levada";"End customer";"18-04-2023";"EDA - Electricidade dos A�ores, S.A."
"";"EDA - Angra do Heroismo - Terceira";"End customer";"18-04-2023";"EDA - Electricidade dos A�ores, S.A."
"";"EDP Comercial Amarante";"Exclusive Agent";"03-03-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial Ponte de Lima";"Exclusive Agent";"03-03-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial Felgueiras";"Own Shop";"01-08-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - QUINTA DO CONDE";"";"20-02-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - OUREM";"";"11-02-2026";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - PAREDES";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP COMERCIAL - Novo agente exclusivo - ESPINHO_ANULADO";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial Espinho";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Agente Pa�os de Ferreira";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Guimar�es";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Sintra";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Porto Antas - Loja do Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Chaves - Agente Exclusivo";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Portalegre - Agente Exclusivo";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Covilh�";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Torres Novas - Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Gondomar - Loja do Cidad�o";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - Marqu�s de Pombal - Nula";"";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - Servidor Central - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Albufeira";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"07-08-2019";"EDP Comercial - Vila Real";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Vila Nova de Gaia - Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Vila Nova de Gaia";"Own Shop";"29-10-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Vila Nova de Famalic�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Vila Franca de Xira - Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"28-01-2020";"EDP Comercial - Viana do Castelo";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Valongo - Agente Exclusivo";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Torres Vedras - Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Torres Novas - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Tomar - Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Seixal - Paivas";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Santar�m";"Own Shop";"04-09-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Santa Maria da Feira";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - P�voa do Varzim - Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Porto Boavista";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Porto - Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"05-12-2018";"EDP Comercial - Portim�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - Portalegre - Agente Exclusivo - Nula";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Pombal - Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Pinhal Novo - Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"24-10-2018";"EDP Comercial - Penafiel";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Ovar Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Oeiras";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Odivelas Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Montijo - Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Montijo - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Mem-Martins -� Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"23-11-2018";"EDP Comercial - Matosinhos";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Marco de Canaveses -� Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Maia";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Mafra -� Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"23-11-2018";"EDP Comercial - Loures";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Loul� - Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Marvila - Loja do Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"23-10-2019";"EDP Comercial - Viseu - Loja do Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"08-01-2020";"EDP Comercial - Set�bal - Loja do Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - S�o Jo�o da Madeira - Loja do Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - Loja Cidad�o Restauradores - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"24-11-2018";"EDP Comercial - Laranjeiras - Loja Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"09-10-2018";"EDP Comercial - Faro - Loja Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Coimbra - Loja Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Braga - Loja do Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Aveiro - Loja do Cidad�o";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - logica-Porto - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Lisboa - Marqu�s de Pombal";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"30-10-2018";"EDP Comercial - Leiria";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"19-11-2018";"EDP Comercial - Guarda";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Gondomar";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"30-05-2019";"EDP Comercial - Figueira da Foz";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Fafe -� Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - �vora";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - Edif�cio LACS -Lisbon Art Center Studios - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - DES_Porto S� da Bandeira - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - Covilh� - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP - Chaves - Nula";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Castelo Branco";"Own Shop";"16-01-2026";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Cascais";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Cantanhede - Agente exclusivo";"Exclusive Agent";"20-02-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Caldas da Rainha - Agente exclusivo - Nula";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"01-10-2018";"EDP Comercial - Caldas da Rainha";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Bragan�a";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"26-10-2018";"EDP Comercial - Beja";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Barreiro -  Agente exclusivo";"Exclusive Agent";"04-02-2025";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Barcelos - Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Amadora";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"05-11-2018";"EDP Comercial - Almada";"Own Shop";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"26-03-2019";"EDP Comercial - Alg�s - Agente exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"EDP Comercial - Alcoba�a - Agente Exclusivo";"Exclusive Agent";"15-07-2024";"EDP Comercial - Comercializa��o de Energia, S.A."
"";"Havas - EDP COmercial AE P�voa de Varzim";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Braga";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Matosinhos";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Viana do Castelo";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Famalic�o";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Porto";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Gaia";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP COmercial Gaia";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Feira";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Maia";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Porto Boavista";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial S�o Jo�o da Madeira";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Aveiro";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Ovar";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP COmercial AE Cantanhede";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Figueira da Foz";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Valongo";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Guimar�es";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Vila Real";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Chaves";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Bragan�a";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Loul�";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Albufeira";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Faro";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Portalegre";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Porto Antas";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas  - EDP Comercial Beja";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Portim�o";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas  - EPD Comercial AE Marco Canaveses";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial �vora";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Santar�m";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Tomar";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Viseu";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDp Comercial Guarda";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Gondomar";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Torres Novas";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Leiria";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Penafiel";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Alcoba�a";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Setubal";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Covilh�";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Pinhal Novo";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Seixal_n�o usar";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDp Comercial Laranjeiras";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Castelo Branco";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Torres Vedras";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Fafe";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP AE Alg�s";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDPComercial Almada";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Coimbra";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Cascais";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Montijo";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP AE Vila Franca de Xira";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP AE Odivelas";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Barreiro";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Marvila";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Oeiras";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Sintra";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Amadora";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Loures";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Caldas da Rainha";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Pombal";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Barcelos";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Mafra";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial AE Mem Martins";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Comercial Seixal Paivas";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"";"Havas - EDP Marqu�s de Pombal";"";"03-11-2023";"EDP - HAVAS DESIGN PORTUGAL, LDA"
"09-02-2021";"ECI Plaza de Catalu�a  - TAX FREE";"Customer";"09-01-2024";"El Corte Ingl�s"
"";"Oficina EMALSA";"Own Shop";"09-01-2024";"EMALSA"
"";"EPAL - Sede";"";"11-04-2023";"EPAL"
"";"EPAL - Loja Cidad�o Laranjeiras";"";"11-04-2023";"EPAL"
"";"E-Redes - Loures (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes Lisboa - Anular";"Own Shop";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes Lisboa (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Vila Real (Grupoo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Viana do Castelo (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Braga (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Bragan�a (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Coimbra - Edif. Arrega�a (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Viseu - Repeses (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Guarda - R. Dra. Evelina Coelho (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Castelo Branco (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Santar�m (Grupo EDP)";"Own Shop";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Portalegre (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Maia - Av. Ant�nio Santos Leite (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Leiria (Grupo EDP)";"Own Shop";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Aveiro (Grupo EDP)";"Own Shop";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Porto (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Faro (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - �vora - Dr. Barros Oura (Grupo EDP)";"Own Shop";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Beja (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Set�bal (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Laranjeiro (Grupo EDP)";"";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Sintra (Grupo EDP)";"Own Shop";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"E-Redes - Guimar�es (Grupo EDP)";"Own Shop";"17-07-2024";"E-Redes - Distribui��o de Eletricidade, S.A  (Grupo EDP)"
"";"Eroski Salburua";"";"09-01-2024";"EROSKI (GRUPO EROSKI)"
"";"Eroski Arrasate";"";"09-01-2024";"EROSKI (GRUPO EROSKI)"
